Island,Date,Tree,Number,Weight_mg,Length_mm,Order,Family,Genus,Species
Quail,8/26/10,TA,246,14.09,14.9,Orthoptera,Tettigonidae,Conoccephalus,Conoccephalus saltator
Quail,8/26/10,TA,257,25.43,17.3,Orthoptera,Tettigonidae,Conoccephalus,Conoccephalus saltator
NF,8/27/10,PG,269,27.92,18.1,Orthoptera,Tettigonidae,Conoccephalus,Conoccephalus saltator
NF,8/27/10,PG,263,31.57,18.5,Orthoptera,Tettigonidae,Conoccephalus,Conoccephalus saltator
NF,8/27/10,PG,264,31.73,18.9,Orthoptera,Tettigonidae,Conoccephalus,Conoccephalus saltator
SF,9/13/10,PG,1338,36.62,21.1,Orthoptera,Tettigonidae,Conoccephalus,Conoccephalus saltator
NF,8/27/10,PS,259,61.11,23.5,Orthoptera,Tettigonidae,Conoccephalus,Conoccephalus saltator
NF,8/27/10,PS,270,68.01,28.9,Orthoptera,Tettigonidae,Conoccephalus,Conoccephalus saltator
NF,8/27/10,PG,268,82.31,27.5,Orthoptera,Tettigonidae,Conoccephalus,Conoccephalus saltator
Dudley,2012,,,0.913,2.5,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,0.592,2.4,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,0.618,2,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,0.004,1.1,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,2.018,3.9,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,0.193,1.4,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,2.766,3,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,0.334,1.6,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,0.856,2.6,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,1.378,3.1,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,0.102,1.2,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,7.37,6.1,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,0.07,1.2,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,2.142,4.2,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,0.513,2.2,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,2.573,3.9,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,0.444,2,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,0.176,1.5,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,0.137,1.4,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,0.269,1.7,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,4.483,4.2,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,2.298,3.7,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,7.953,5.7,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,1.811,3.9,Araneae,Araneidae,Neoscona,Neoscona theisi
Dudley,2012,,,0.888,2.6,Araneae,Araneidae,Neoscona,Neoscona theisi
Eastern,2012,,,0.94,2.6,Araneae,Araneidae,Neoscona,Neoscona theisi
Eastern,2012,,,0.44,2,Araneae,Araneidae,Neoscona,Neoscona theisi
Eastern,2012,,,0.206,2.1,Araneae,Araneidae,Neoscona,Neoscona theisi
Eastern,2012,,,0.765,2.2,Araneae,Araneidae,Neoscona,Neoscona theisi
Eastern,2012,,,0.146,1.4,Araneae,Araneidae,Neoscona,Neoscona theisi
Eastern,2012,,,0.703,1.8,Araneae,Araneidae,Neoscona,Neoscona theisi
Eastern,2012,,,0.886,2.5,Araneae,Araneidae,Neoscona,Neoscona theisi
Eastern,2012,,,1.028,3.1,Araneae,Araneidae,Neoscona,Neoscona theisi
Eastern,2012,,,,1.4,Araneae,Araneidae,Neoscona,Neoscona theisi
Eastern,2012,,,0.576,2.6,Araneae,Araneidae,Neoscona,Neoscona theisi
Engineer,2012,,,2.028,3.5,Araneae,Araneidae,Neoscona,Neoscona theisi
Engineer,2012,,,0.583,2.1,Araneae,Araneidae,Neoscona,Neoscona theisi
Engineer,2012,,,1.748,3.9,Araneae,Araneidae,Neoscona,Neoscona theisi
Engineer,2012,,,1.662,2.9,Araneae,Araneidae,Neoscona,Neoscona theisi
Engineer,2012,,,0.817,2.5,Araneae,Araneidae,Neoscona,Neoscona theisi
Engineer,2012,,,0.513,2.4,Araneae,Araneidae,Neoscona,Neoscona theisi
Engineer ,2012,,,4.02,5,Araneae,Araneidae,Neoscona,Neoscona theisi
Engineer ,2012,,,0.558,2.4,Araneae,Araneidae,Neoscona,Neoscona theisi
Engineer ,2012,,,0.307,1.8,Araneae,Araneidae,Neoscona,Neoscona theisi
Engineer,2012,,,0.297,1.7,Araneae,Araneidae,Neoscona,Neoscona theisi
Engineer,2012,,,1.195,3,Araneae,Araneidae,Neoscona,Neoscona theisi
Holei,2012,,,10.276,7,Araneae,Araneidae,Neoscona,Neoscona theisi
Holei,2012,,,0.671,2.4,Araneae,Araneidae,Neoscona,Neoscona theisi
Kaula,2012,,,0.222,1.4,Araneae,Araneidae,Neoscona,Neoscona theisi
Kaula,2012,,,,2.3,Araneae,Araneidae,Neoscona,Neoscona theisi
Kaula,2012,,,0.818,2.6,Araneae,Araneidae,Neoscona,Neoscona theisi
Kaula,2012,,,0.701,2.8,Araneae,Araneidae,Neoscona,Neoscona theisi
Kaula,2012,,,4.332,3.5,Araneae,Araneidae,Neoscona,Neoscona theisi
Kaula,2012,,,0.654,2.5,Araneae,Araneidae,Neoscona,Neoscona theisi
Kaula,2012,,,10.091,7.1,Araneae,Araneidae,Neoscona,Neoscona theisi
Kaula,2012,,,0.158,1.6,Araneae,Araneidae,Neoscona,Neoscona theisi
Kaula,2012,,,2.236,3.7,Araneae,Araneidae,Neoscona,Neoscona theisi
Kaula,2012,,,9.12,5.7,Araneae,Araneidae,Neoscona,Neoscona theisi
Paradise,2012,,,0.778,2.3,Araneae,Araneidae,Neoscona,Neoscona theisi
Paradise,2012,,,3.856,3.6,Araneae,Araneidae,Neoscona,Neoscona theisi
Paradise,2012,,,0.502,2,Araneae,Araneidae,Neoscona,Neoscona theisi
Paradise,2012,,,0.617,2.3,Araneae,Araneidae,Neoscona,Neoscona theisi
Paradise,2012,,,0.536,2.6,Araneae,Araneidae,Neoscona,Neoscona theisi
Paradise,2012,,,0.381,2.2,Araneae,Araneidae,Neoscona,Neoscona theisi
Paradise,2012,,,,1,Araneae,Araneidae,Neoscona,Neoscona theisi
Paradise,2012,,,1.233,3.1,Araneae,Araneidae,Neoscona,Neoscona theisi
Paradise,2012,,,0.855,3.4,Araneae,Araneidae,Neoscona,Neoscona theisi
Paradise,2012,,,1.184,3.5,Araneae,Araneidae,Neoscona,Neoscona theisi
Sand,2012,,,3.795,4.6,Araneae,Araneidae,Neoscona,Neoscona theisi
Sand,2012,,,3.518,3.7,Araneae,Araneidae,Neoscona,Neoscona theisi
Sand,2012,,,0.659,,Araneae,Araneidae,Neoscona,Neoscona theisi
Sand,2012,,,,,Araneae,Araneidae,Neoscona,Neoscona theisi
Sand,2012,,,5.635,4,Araneae,Araneidae,Neoscona,Neoscona theisi
Sand,2012,,,15.028,6,Araneae,Araneidae,Neoscona,Neoscona theisi
Sand,2012,,,2.746,3.9,Araneae,Araneidae,Neoscona,Neoscona theisi
Sand,2012,,,11.744,6.4,Araneae,Araneidae,Neoscona,Neoscona theisi
Sand,2012,,,5.402,4.5,Araneae,Araneidae,Neoscona,Neoscona theisi
Sand,2012,,,3.076,4.1,Araneae,Araneidae,Neoscona,Neoscona theisi
Sand,2012,,,0.108,1.3,Araneae,Araneidae,Neoscona,Neoscona theisi
Sand,2012,,,0.5,2.6,Araneae,Araneidae,Neoscona,Neoscona theisi
Whippoorwill,2012,,,4.568,4.3,Araneae,Araneidae,Neoscona,Neoscona theisi
Whippoorwill,2012,,,0.116,1.1,Araneae,Araneidae,Neoscona,Neoscona theisi
Frigate,8/26/10,PS,215,0.32,1.6,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Sand,8/24/10,PG,160,0.35,2.7,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
WHIP,8/26/10,TA,197,0.41,3.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Engineer,9/10/10,PG,765,0.42,2.6,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Kaula,8/31/10,PG,620,0.42,3.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
SF,9/15/10,PG,1404,0.43,2.5,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
WHIP,8/28/10,PG,354,0.51,3.8,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Sand,8/24/10,PS,139,0.58,3.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
P.mouth,8/26/10,PG,301,0.7,2.9,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Sand,8/24/10,PG,162,0.71,3,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Quail,9/12/10,TA,1303,0.77,3.8,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Leslie,8/27/10,scae,256,0.84,3.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Aviation,9/1/10,TA,623,0.85,4.7,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Sand,8/24/10,PS,131,0.86,3.6,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Papala,9/15/10,PG,1418,0.99,4.4,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Aviation,9/1/10,TA,629,1.05,4,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Papala,9/9/10,PG,1191,1.06,4.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
NSC,9/1/10,PG,682,1.25,3.5,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Paradise,9/6/10,TA,1107,1.27,4.7,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Engineer,9/10/10,PG,766,1.3,4.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Dudley,9/1/10,PG,973,1.32,4.8,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Holei,8/31/10,PG,617,1.35,5.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Dudley,9/1/10,PG,970,1.37,4.3,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
NSC,8/31/10,TA,698,1.43,4.2,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Holei,9/1/10,PG,990,1.44,4.2,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Sand,8/24/10,PS,121,1.44,4.2,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
NSC,9/1/10,PG,678,1.45,5.2,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
P.mouth,8/26/10,PG,295,1.46,7.3,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Aviation,9/19/10,TA,1510,1.5,5.2,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Castor,9/11/10,TA,777,1.64,5.3,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Dudley,9/1/10,PG,972,1.68,5.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Sand,8/24/10,PS,123,1.75,4.2,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Sand,8/24/10,PG,153,1.77,5.6,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Papala,8/30/10,PS,380,1.86,4.9,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Dudley,9/1/10,PG,971,1.89,4.7,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
P.mouth,8/28/10,PG,643,1.92,4.5,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Sand,8/24/10,PS,114,1.92,4.3,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Home,8/23/10,PG,3,1.93,4.8,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Paradise,9/6/10,PG,1106,2.03,6.5,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Quail,8/26/10,PG,206,2.2,4.5,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Paradise,9/6/10,PG,1105,2.21,3.9,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Holei,9/1/10,PG,988,2.6,5.4,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Leslie,8/23/10,PS,100,2.61,6,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Sand,8/24/10,PG,161,2.73,6.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
WHIP,8/26/10,TA,349,2.85,5.7,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Dudley,9/1/10,PG,644,2.97,4.8,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Sand,8/24/10,PS,32,2.98,7.3,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
NSC,9/1/10,PG,680,3.1,6.5,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Lost,9/1/10,PS,646,3.21,6.7,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Quail,8/26/10,PG,181,3.28,6.9,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Sand,8/24/10,PG,163,3.34,6.3,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
P.mouth,8/26/10,PG,299,3.52,6,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Papala,9/9/10,PG,1192,3.86,6.6,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Home,8/23/10,PG,1,4.02,6.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Sand,8/24/10,PG,155,4.06,6.4,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Home,8/23/10,PG,4,4.06,6.2,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
WHIP,8/28/10,PG,356,4.19,6.6,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Home,8/23/10,PG,85,4.32,6.5,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
SF,8/25/10,PG,168,4.41,7.2,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Quail,8/26/10,PG,184,4.41,6.7,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Eastern,8/30/10,TA,456,4.43,9.4,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Quail,8/26/10,PG,190,4.65,8.3,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
P.mouth,8/28/10,PG,639,4.69,7.4,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Home,9/10/10,TA,769,4.89,7.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
NF,8/27/10,PG,250,5.05,7.2,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Castor,8/30/10,PG,492,5.27,6.9,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Home,8/23/10,PG,53,5.32,8.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
SF,8/25/10,PG,166,5.33,7.7,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Dudley,8/23/10,PG,101,5.39,6.8,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Lost,9/8/10,PG,1189,5.41,7.9,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Home,8/23/10,PG,102,5.41,7.4,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Quail,8/26/10,PG,175,5.41,7.3,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Lost,9/8/10,PG,1187,5.46,7.6,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Leslie,8/30/10,PG,445,5.52,7,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Quail,8/26/10,PG,188,5.7,6.7,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Dudley,9/1/10,PG,978,5.75,7.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Quail,8/26/10,PG,174,5.81,7.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
SF,8/25/10,PG,171,6.07,8,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
WHIP,9/9/10,PG,1164,6.08,7.9,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Kaula,8/31/10,TA,618,6.39,10.5,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Dudley,9/1/10,PG,645,6.48,7.3,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Sand,8/24/10,PG,159,6.82,7.7,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Papala,9/15/10,PG,1419,6.94,7.7,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Aviation,9/1/10,TA,624,7.03,7.6,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Sand,8/24/10,PG,152,7.2,9.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Paradise,8/28/10,PG,345,7.41,8,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
NF,8/27/10,PG,251,7.58,7.4,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Castor,9/11/10,TA,778,8.01,7.4,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Sand,8/24/10,PG,154,8.2,7.9,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Lost,9/8/10,PG,1186,8.31,10,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
NSC,9/1/10,PG,677,8.49,9,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
NF,8/27/10,PG,266,8.51,8.5,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
P.mouth,8/26/10,PG,302,8.52,7.7,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
SF,8/25/10,PG,167,8.6,7.8,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Leslie,8/30/10,PG,451,8.64,7.6,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Lost,9/8/10,PG,1185,8.75,9.4,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Claire,8/29/10,TA,364,8.76,8.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Paradise,9/6/10,PG,1104,8.8,8.4,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Holei,9/1/10,PG,671,8.86,7.6,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Holei,9/1/10,TA,607,8.9,9.3,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
Leslie,8/30/10,PG,448,8.99,7.1,Orthoptera,Tettigonidae,Phisis,Phisis holdhausi
